pubmed_id,diseases,genes_proteins,pathways,methods,summary
40201199,"['Polycythemia vera (PV)', 'Acute myeloid leukemia (AML)']","['Lactoferrin (LTF)', 'G protein-coupled receptor 65 (GPR65)']",['Immune-related pathways'],"['Integrated public datasets analysis', 'Weighted correlation network construction', 'Machine-learning algorithms', 'cMAP and molecular docking', 'In vitro experiments', 'CIBERSORT', 'Single-cell RNA-sequencing (scRNA-seq)', 'Clinical specimen collection and validation']","This study developed a diagnostic model for malignant transformation of chronic proliferative diseases, identifying 24 shared genes between PV and AML, and developing a nomogram with robust predictive power using LTF and GPR65 as biomarkers."
40214805,['Acute Myeloid Leukemia (AML)'],"['TIGIT', 'PD1', 'TNF-α', 'INF-γ', 'PDCD1']","['T cell activation', 'Exhaustion pathway', 'Cytotoxic pathway']","['Flow cytometry', 'T cell activation in vitro', 'Single cell RNA-sequencing (scRNA-seq)']","High percentage of TIGIT+PD1+ in CD8+ T cells independently predicted poor relapse-free survival in AML patients, indicating a high degree of exhaustion and dysfunctional cytotoxicity."
40183391,['Left ventricular non-compaction cardiomyopathy'],"['MIR503HG', 'miR-424', 'miR-503', 'NOTCH1', 'Actc1', 'Mib1', 'Mybpc3', 'Myh7']",['NOTCH pathway signalling'],"['MicroCT', 'Transthoracic echocardiography', 'Single-nuclei RNA sequencing (snRNA-seq)']",The loss of conserved long non-coding RNA MIR503HG leads to altered NOTCH pathway signalling and left ventricular non-compaction cardiomyopathy.
40165206,['HER2-positive breast cancer'],"['ERBB2', 'SLC46A3', 'TSC1', 'TSC2', 'mTOR complex 1']",['mTOR pathway'],"['CRISPR/Cas9 functional genomics modifier screens', 'Whole-genome knockout screens', 'Secondary T-DM1 screens using a focused single-guide RNA (sgRNA) library', 'Individual gene knockout', 'Competition growth assays', 'Growth inhibition assays']","The study used CRISPR screens to identify genes that modify T-DM1 sensitivity and resistance in HER2-positive breast cancer cell lines, revealing new insights into drug resistance and potential strategies to enhance T-DM1 therapy."
40163809,"['Acute myeloid leukemia (AML)', 'Myeloproliferative neoplasm (MPN)', 'Post-MPN AML']","['BCL-xL', 'BCL2L1', 'JAK2', 'TP53']","['Leukemia stem cell', 'Megakaryocyte development', 'Erythroid progenitor', 'Apoptosis']","['Single-cell multi-omics analysis', 'BH3 profiling', 'Cell line-derived xenograft model', 'Clonogenic potential assay']","The survival of post-MPN AML is BCL-xL dependent, and DT2216, a BCL-xL degrader, may offer therapeutic advantage in this high-risk leukemia subset with limited treatment options."
40184611,['cancer'],"['Cas12a', 'crRNA', 'epidermal growth factor receptor (EGFR)']","['CRISPR-powered biosensing system', 'electrochemical interface']","['electrochemical biosensing', 'co-assembly of enzyme stimulants and Cas12a/crRNA', 'release of enzyme-MOF composites under mild conditions']",A novel electrochemical biosensor based on manganese metal-organic frameworks-enhanced CRISPR (MME-CRISPR) enables efficient detection of circulating tumor DNA with a low detection limit and high signal-to-noise ratio.
40226614,['Melanoma'],"['ADGRE5', 'CYBA', 'GRN', 'HMOX1', 'IRF5', 'ITGAM', 'CD1C', 'CD74', 'CYBB', 'NCF2', 'CTSA', 'S100A8/9', 'BCL3', 'FCER1G', 'FGL2', 'ARF3', 'GPX1', 'MVD', 'OCRL', 'PCCB', 'PNPLA2', 'NAGLU', 'GBA2', 'ABHD4', 'BCL6', 'FGR', 'HLA-DQA1/DQB1', 'HLA-DRA', 'HLA-DRB1/DRB5', 'NKG7', 'SLC11A1', 'TYROBP', 'SPON2', 'HAVCR2', 'IFITM3', 'NCAM1', 'SASH3']","['Inflammatory response', 'Adaptive immunity', 'T-cell activation', 'Lipid metabolism/catabolism', 'Immune effector processing', 'PD-1', 'IFN signaling', 'Positive regulation of T-cell activation', 'CD28 co-stimulation']","['Multiparameter flow cytometric analysis', 'Purification scheme using standard conjugated antibodies', 'Bulk RNA-seq', 'Differential Expression Analysis (DEA)', 'Gene Ontology (GO) enrichment analysis']",The study identified specific pathways and marker genes in peripheral CD4+ T-cells that may predetermine melanoma staging and immunotherapy resistance.
40095971,"['Acute Monocytic Leukemia (AML)', 'Human Immunodeficiency Virus (HIV)']","['CRISPR-Cas9', 'sgRNA', 'T7 endonuclease I', 'ICE (Inference of CRISPR Edits)']",['Inflammatory signaling pathways'],"['Electroporation', 'CRISPR-Cas9 technology', 'Sanger sequencing', 'Immunoblotting', 'Limiting dilution', 'T7 endonuclease I assay']","A protocol for efficient CRISPR-Cas9-based gene knockout in THP-1 cells using electroporation was developed, achieving up to 100% indels in the targeted locus and a decrease of over 95% in protein expression."
40121577,['Neuroblastoma'],"['CHD5', 'TP63', 'XKR4', 'CTAG1A']","['Apoptosis', 'Pyroptosis', 'Ferroptosis', 'Autophagy', 'Necroptosis', 'Cuproptosis', 'Disulfidptosis']","['Consensus clustering analysis', 'Random survival forest analysis', 'Gene Set Enrichment Analysis (GSEA)', 'UMAP analysis', 'Western blotting', 'Immunohistochemical staining', 'Machine learning approach']",The study identified CHD5 as a novel biomarker for neuroblastoma and developed a fatty acid metabolism prognostic risk model that highlights the significance of fatty acids in neuroblastoma prognosis and immune landscape.
39834406,"['Adrenal neuroendocrine tumors', 'Thyroid neuroendocrine tumors', 'Neuroblastoma', 'Medullary thyroid cancer', 'Pheochromocytoma']",['Cell cycle-related genes'],['Cell cycle progression'],['Single-cell RNA sequencing'],"This review aims to describe and interpret current single-cell RNA sequencing studies on neuroblastoma, medullary thyroid cancer, and pheochromocytoma tumors to better understand their tumorigenesis, progression, and metastasis."
